Material,Value
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PVAc     ,28
 PMMA     ,105
 PS       ,100
 PVC      ,87
 PTFE     ,127
 PET      ,75
 PA6      ,50
 PC       ,150
 PEEK     ,143
 PLA      ,60
 PVA      ,60
 PVP      ,150
 PVDF     ,150
 POM      ,175
 PE       ,80
 PP       ,0
 PSF      ,190
 PPS      ,90
 PSU      ,180
 PES      ,170
 PI       ,300
 PMI      ,200
 PBI      ,800
 PPSU     ,190
 PEI      ,217
 PBT      ,60
 PBTP     ,60
 PCTG     ,80
 PCTFE    ,200
 PVDC     ,105
 PVF      ,150
 PVAc     ,28
 PVOH     ,85
 PVB      ,70
 PVBMA    ,100
 PVME     ,60
 PVMEG    ,30
 PVMEH    ,90
 PVMEK    ,20
 PVMEP    ,60
 PVMMA    ,100
 PVMME    ,60
 PVN      ,60
 PVP      ,150
 PVPA     ,150
 PVPE     ,60
 PVPH     ,100
 PVPI     ,300
 PVPMA    ,100
 PVPP     ,0
 PVPr     ,190
 PVR      ,90
 PVSA     ,180
 PVS      ,170
 PVV      ,200
 PVVP     ,190
 PVK      ,217
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
 PVF      ,150
